OptiPNG 0.6.4: Advanced PNG optimizer.
Copyright (C) 2001-2010 Cosmin Truta.

** Processing: lena_average_3x3.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 176032 bytes
Input file size = 177157 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 176194
  zc = 9  zm = 9  zs = 0  f = 2		IDAT size = 104477
  zc = 9  zm = 8  zs = 0  f = 2		IDAT size = 104390
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT size = 98863
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT size = 97922
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT size = 97685
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 1  zm = 9  zs = 2  f = 5		IDAT size = 97685

Output IDAT size = 97685 bytes (25009 bytes decrease)
Output file size = 97776 bytes (25959 bytes = 20.98% decrease)

** Processing: lena_rosenfeld_3.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 148273 bytes
Input file size = 149362 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 147518
  zc = 9  zm = 8  zs = 0  f = 0		IDAT size = 147477
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT size = 146169
  zc = 9  zm = 8  zs = 1  f = 0		IDAT size = 146126
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT size = 143987
  zc = 9  zm = 8  zs = 0  f = 1		IDAT size = 143929
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT size = 138797
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT size = 122038
  zc = 9  zm = 8  zs = 0  f = 2		IDAT size = 121978
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT size = 117554
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 9  zm = 9  zs = 1  f = 2		IDAT size = 117554

Output IDAT size = 117554 bytes (30719 bytes decrease)
Output file size = 117645 bytes (31717 bytes = 21.23% decrease)

** Processing: lena_rosenfeld_4.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 155341 bytes
Input file size = 156430 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 154723
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
